cat /testbed/reports/test-output.log
     Running `/usr/local/rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name logging --edition=2021 gateway/tests/logging.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' '--deny=clippy::unused_self' --forbid=unsafe_code '--deny=clippy::unreachable' '--deny=clippy::unnecessary_wraps' '--deny=clippy::uninlined_format_args' '--deny=clippy::unimplemented' '--deny=clippy::trivially_copy_pass_by_ref' '--deny=clippy::todo' '--allow=clippy::single_match_else' '--deny=clippy::semicolon-if-nothing-returned' '--deny=clippy::redundant_closure_for_method_calls' '--deny=clippy::print_stdout' '--deny=clippy::print_stderr' '--deny=clippy::panic' '--deny=clippy::or_fun_call' '--deny=clippy::needless_raw_string_hashes' '--allow=clippy::must_use_candidate' '--deny=clippy::missing_panics_doc' '--deny=clippy::match_wildcard_for_single_variants' '--allow=clippy::match_same_arms' '--deny=clippy::match_bool' '--deny=clippy::manual_string_new' '--deny=clippy::manual_assert' '--deny=clippy::inconsistent_struct_constructor' '--deny=clippy::ignored_unit_patterns' '--deny=clippy::if_not_else' '--deny=clippy::explicit_iter_loop' '--deny=clippy::expect_used' '--allow=clippy::default_trait_access' '--deny=clippy::dbg_macro' '--deny=clippy::allow_attributes' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "e2e_tests"))' -C metadata=2e792bb5df104d1c -C extra-filename=-53e81f9004df0273 --out-dir /testbed/target/debug/deps -C incremental=/testbed/target/debug/incremental -L dependency=/testbed/target/debug/deps --extern axum=/testbed/target/debug/deps/libaxum-9baa06e42999342f.rlib --extern clap=/testbed/target/debug/deps/libclap-27b9fa9e6f3d9427.rlib --extern mimalloc=/testbed/target/debug/deps/libmimalloc-628ff814bacfde1e.rlib --extern reqwest=/testbed/target/debug/deps/libreqwest-022b9e6e6b7a3783.rlib --extern serde=/testbed/target/debug/deps/libserde-bd13b389a4bfed4f.rlib --extern tempfile=/testbed/target/debug/deps/libtempfile-cf9c4a58cd724c6b.rlib --extern tensorzero=/testbed/target/debug/deps/libtensorzero-17744d5ee1bc5b7f.rlib --extern tensorzero_core=/testbed/target/debug/deps/libtensorzero_core-e39b7d7e2d5dc43f.rlib --extern tokio=/testbed/target/debug/deps/libtokio-1d4ff24feb10e61b.rlib --extern tokio_util=/testbed/target/debug/deps/libtokio_util-e2ae7f0ee0a6b344.rlib --extern tower_http=/testbed/target/debug/deps/libtower_http-08c47ad014ef9b3f.rlib --extern tracing=/testbed/target/debug/deps/libtracing-0a3f612f383aeb03.rlib --extern tracing_opentelemetry_instrumentation_sdk=/testbed/target/debug/deps/libtracing_opentelemetry_instrumentation_sdk-2e76b75464fb27ce.rlib --extern tracing_subscriber=/testbed/target/debug/deps/libtracing_subscriber-bb8a21cf2d712972.rlib --extern tracing_test=/testbed/target/debug/deps/libtracing_test-01876adc434c609d.rlib --cfg aws_sdk_unstable -L native=/testbed/target/debug/build/libmimalloc-sys-8ab25925e6f4d489/out -L native=/testbed/target/debug/build/aws-lc-sys-f77d117694133e9f/out -L native=/testbed/target/debug/build/ring-0050dd4e5d26cb07/out -L native=/testbed/target/debug/build/libgit2-sys-55cf15d683b1f15b/out/build -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/usr/lib/x86_64-linux-gnu`
       Fresh mock-inference-provider v0.1.0 (/testbed/tensorzero-core/tests/mock-inference-provider)
     Running `/usr/local/rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name gateway --edition=2021 gateway/src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' '--deny=clippy::unused_self' --forbid=unsafe_code '--deny=clippy::unreachable' '--deny=clippy::unnecessary_wraps' '--deny=clippy::uninlined_format_args' '--deny=clippy::unimplemented' '--deny=clippy::trivially_copy_pass_by_ref' '--deny=clippy::todo' '--allow=clippy::single_match_else' '--deny=clippy::semicolon-if-nothing-returned' '--deny=clippy::redundant_closure_for_method_calls' '--deny=clippy::print_stdout' '--deny=clippy::print_stderr' '--deny=clippy::panic' '--deny=clippy::or_fun_call' '--deny=clippy::needless_raw_string_hashes' '--allow=clippy::must_use_candidate' '--deny=clippy::missing_panics_doc' '--deny=clippy::match_wildcard_for_single_variants' '--allow=clippy::match_same_arms' '--deny=clippy::match_bool' '--deny=clippy::manual_string_new' '--deny=clippy::manual_assert' '--deny=clippy::inconsistent_struct_constructor' '--deny=clippy::ignored_unit_patterns' '--deny=clippy::if_not_else' '--deny=clippy::explicit_iter_loop' '--deny=clippy::expect_used' '--allow=clippy::default_trait_access' '--deny=clippy::dbg_macro' '--deny=clippy::allow_attributes' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "e2e_tests"))' -C metadata=2d326feff1c53d96 -C extra-filename=-73da91bc933ad4b3 --out-dir /testbed/target/debug/deps -C incremental=/testbed/target/debug/incremental -L dependency=/testbed/target/debug/deps --extern axum=/testbed/target/debug/deps/libaxum-9baa06e42999342f.rlib --extern clap=/testbed/target/debug/deps/libclap-27b9fa9e6f3d9427.rlib --extern mimalloc=/testbed/target/debug/deps/libmimalloc-628ff814bacfde1e.rlib --extern serde=/testbed/target/debug/deps/libserde-bd13b389a4bfed4f.rlib --extern tensorzero_core=/testbed/target/debug/deps/libtensorzero_core-e39b7d7e2d5dc43f.rlib --extern tokio=/testbed/target/debug/deps/libtokio-1d4ff24feb10e61b.rlib --extern tokio_util=/testbed/target/debug/deps/libtokio_util-e2ae7f0ee0a6b344.rlib --extern tower_http=/testbed/target/debug/deps/libtower_http-08c47ad014ef9b3f.rlib --extern tracing=/testbed/target/debug/deps/libtracing-0a3f612f383aeb03.rlib --extern tracing_opentelemetry_instrumentation_sdk=/testbed/target/debug/deps/libtracing_opentelemetry_instrumentation_sdk-2e76b75464fb27ce.rlib --extern tracing_subscriber=/testbed/target/debug/deps/libtracing_subscriber-bb8a21cf2d712972.rlib --cfg aws_sdk_unstable -L native=/testbed/target/debug/build/libmimalloc-sys-8ab25925e6f4d489/out -L native=/testbed/target/debug/build/aws-lc-sys-f77d117694133e9f/out -L native=/testbed/target/debug/build/ring-0050dd4e5d26cb07/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/usr/lib/x86_64-linux-gnu`
     Running `/usr/local/rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name inference_demo --edition=2021 clients/rust/examples/inference_demo/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' '--deny=clippy::unused_self' --forbid=unsafe_code '--deny=clippy::unreachable' '--deny=clippy::unnecessary_wraps' '--deny=clippy::uninlined_format_args' '--deny=clippy::unimplemented' '--deny=clippy::trivially_copy_pass_by_ref' '--deny=clippy::todo' '--allow=clippy::single_match_else' '--deny=clippy::semicolon-if-nothing-returned' '--deny=clippy::redundant_closure_for_method_calls' '--deny=clippy::print_stdout' '--deny=clippy::print_stderr' '--deny=clippy::panic' '--deny=clippy::or_fun_call' '--deny=clippy::needless_raw_string_hashes' '--allow=clippy::must_use_candidate' '--deny=clippy::missing_panics_doc' '--deny=clippy::match_wildcard_for_single_variants' '--allow=clippy::match_same_arms' '--deny=clippy::match_bool' '--deny=clippy::manual_string_new' '--deny=clippy::manual_assert' '--deny=clippy::inconsistent_struct_constructor' '--deny=clippy::ignored_unit_patterns' '--deny=clippy::if_not_else' '--deny=clippy::explicit_iter_loop' '--deny=clippy::expect_used' '--allow=clippy::default_trait_access' '--deny=clippy::dbg_macro' '--deny=clippy::allow_attributes' --cfg 'feature="default"' --cfg 'feature="pyo3"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "e2e_tests", "pyo3"))' -C metadata=fca8ebbc9ff555f2 -C extra-filename=-af13d38252237b92 --out-dir /testbed/target/debug/examples -C incremental=/testbed/target/debug/incremental -L dependency=/testbed/target/debug/deps --extern async_stream=/testbed/target/debug/deps/libasync_stream-e0f32271735f5ca5.rlib --extern clap=/testbed/target/debug/deps/libclap-27b9fa9e6f3d9427.rlib --extern futures=/testbed/target/debug/deps/libfutures-1dc2b1f8696e622d.rlib --extern git2=/testbed/target/debug/deps/libgit2-f70050531c06004d.rlib --extern lazy_static=/testbed/target/debug/deps/liblazy_static-e86089588fd84edb.rlib --extern mime=/testbed/target/debug/deps/libmime-59d4e0e3de9b75cc.rlib --extern object_store=/testbed/target/debug/deps/libobject_store-79ea65c7fe2dba9b.rlib --extern pyo3=/testbed/target/debug/deps/libpyo3-2c59d2f8fc1fa5f3.rlib --extern reqwest=/testbed/target/debug/deps/libreqwest-022b9e6e6b7a3783.rlib --extern reqwest_eventsource=/testbed/target/debug/deps/libreqwest_eventsource-b66dc54c605e709e.rlib --extern secrecy=/testbed/target/debug/deps/libsecrecy-8f492ce416b94f06.rlib --extern serde=/testbed/target/debug/deps/libserde-bd13b389a4bfed4f.rlib --extern serde_untagged=/testbed/target/debug/deps/libserde_untagged-90e17e45c97f091b.rlib --extern serde_json=/testbed/target/debug/deps/libserde_json-36f92586ee7958b8.rlib --extern serde_path_to_error=/testbed/target/debug/deps/libserde_path_to_error-144032c73cc23b39.rlib --extern tensorzero=/testbed/target/debug/deps/libtensorzero-17744d5ee1bc5b7f.rlib --extern tensorzero_core=/testbed/target/debug/deps/libtensorzero_core-e39b7d7e2d5dc43f.rlib --extern tensorzero_derive=/testbed/target/debug/deps/libtensorzero_derive-bee154067fdf8611.so --extern thiserror=/testbed/target/debug/deps/libthiserror-4e2df07b5a901524.rlib --extern tokio=/testbed/target/debug/deps/libtokio-1d4ff24feb10e61b.rlib --extern tokio_stream=/testbed/target/debug/deps/libtokio_stream-300d8c60dfd66e9c.rlib --extern tokio_util=/testbed/target/debug/deps/libtokio_util-e2ae7f0ee0a6b344.rlib --extern tracing=/testbed/target/debug/deps/libtracing-0a3f612f383aeb03.rlib --extern tracing_subscriber=/testbed/target/debug/deps/libtracing_subscriber-bb8a21cf2d712972.rlib --extern tracing_test=/testbed/target/debug/deps/libtracing_test-01876adc434c609d.rlib --extern ts_rs=/testbed/target/debug/deps/libts_rs-7eea37bad95dd45b.rlib --extern url=/testbed/target/debug/deps/liburl-74b2c1b6bf0ead97.rlib --extern uuid=/testbed/target/debug/deps/libuuid-b75228e1e39726b8.rlib --cfg aws_sdk_unstable -L native=/testbed/target/debug/build/libgit2-sys-55cf15d683b1f15b/out/build -L native=/testbed/target/debug/build/aws-lc-sys-f77d117694133e9f/out -L native=/testbed/target/debug/build/ring-0050dd4e5d26cb07/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/usr/lib/x86_64-linux-gnu`
     Running `/usr/local/rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tensorzero --edition=2021 clients/rust/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::unwrap_used' '--deny=clippy::unused_self' --forbid=unsafe_code '--deny=clippy::unreachable' '--deny=clippy::unnecessary_wraps' '--deny=clippy::uninlined_format_args' '--deny=clippy::unimplemented' '--deny=clippy::trivially_copy_pass_by_ref' '--deny=clippy::todo' '--allow=clippy::single_match_else' '--deny=clippy::semicolon-if-nothing-returned' '--deny=clippy::redundant_closure_for_method_calls' '--deny=clippy::print_stdout' '--deny=clippy::print_stderr' '--deny=clippy::panic' '--deny=clippy::or_fun_call' '--deny=clippy::needless_raw_string_hashes' '--allow=clippy::must_use_candidate' '--deny=clippy::missing_panics_doc' '--deny=clippy::match_wildcard_for_single_variants' '--allow=clippy::match_same_arms' '--deny=clippy::match_bool' '--deny=clippy::manual_string_new' '--deny=clippy::manual_assert' '--deny=clippy::inconsistent_struct_constructor' '--deny=clippy::ignored_unit_patterns' '--deny=clippy::if_not_else' '--deny=clippy::explicit_iter_loop' '--deny=clippy::expect_used' '--allow=clippy::default_trait_access' '--deny=clippy::dbg_macro' '--deny=clippy::allow_attributes' --test --cfg 'feature="default"' --cfg 'feature="pyo3"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "e2e_tests", "pyo3"))' -C metadata=916dae20809103b4 -C extra-filename=-4cc0a6d684d09f95 --out-dir /testbed/target/debug/deps -C incremental=/testbed/target/debug/incremental -L dependency=/testbed/target/debug/deps --extern async_stream=/testbed/target/debug/deps/libasync_stream-e0f32271735f5ca5.rlib --extern clap=/testbed/target/debug/deps/libclap-27b9fa9e6f3d9427.rlib --extern futures=/testbed/target/debug/deps/libfutures-1dc2b1f8696e622d.rlib --extern git2=/testbed/target/debug/deps/libgit2-f70050531c06004d.rlib --extern lazy_static=/testbed/target/debug/deps/liblazy_static-e86089588fd84edb.rlib --extern mime=/testbed/target/debug/deps/libmime-59d4e0e3de9b75cc.rlib --extern object_store=/testbed/target/debug/deps/libobject_store-79ea65c7fe2dba9b.rlib --extern pyo3=/testbed/target/debug/deps/libpyo3-2c59d2f8fc1fa5f3.rlib --extern reqwest=/testbed/target/debug/deps/libreqwest-022b9e6e6b7a3783.rlib --extern reqwest_eventsource=/testbed/target/debug/deps/libreqwest_eventsource-b66dc54c605e709e.rlib --extern secrecy=/testbed/target/debug/deps/libsecrecy-8f492ce416b94f06.rlib --extern serde=/testbed/target/debug/deps/libserde-bd13b389a4bfed4f.rlib --extern serde_untagged=/testbed/target/debug/deps/libserde_untagged-90e17e45c97f091b.rlib --extern serde_json=/testbed/target/debug/deps/libserde_json-36f92586ee7958b8.rlib --extern serde_path_to_error=/testbed/target/debug/deps/libserde_path_to_error-144032c73cc23b39.rlib --extern tensorzero_core=/testbed/target/debug/deps/libtensorzero_core-e39b7d7e2d5dc43f.rlib --extern tensorzero_derive=/testbed/target/debug/deps/libtensorzero_derive-bee154067fdf8611.so --extern thiserror=/testbed/target/debug/deps/libthiserror-4e2df07b5a901524.rlib --extern tokio=/testbed/target/debug/deps/libtokio-1d4ff24feb10e61b.rlib --extern tokio_stream=/testbed/target/debug/deps/libtokio_stream-300d8c60dfd66e9c.rlib --extern tokio_util=/testbed/target/debug/deps/libtokio_util-e2ae7f0ee0a6b344.rlib --extern tracing=/testbed/target/debug/deps/libtracing-0a3f612f383aeb03.rlib --extern tracing_subscriber=/testbed/target/debug/deps/libtracing_subscriber-bb8a21cf2d712972.rlib --extern tracing_test=/testbed/target/debug/deps/libtracing_test-01876adc434c609d.rlib --extern ts_rs=/testbed/target/debug/deps/libts_rs-7eea37bad95dd45b.rlib --extern url=/testbed/target/debug/deps/liburl-74b2c1b6bf0ead97.rlib --extern uuid=/testbed/target/debug/deps/libuuid-b75228e1e39726b8.rlib --cfg aws_sdk_unstable -L native=/testbed/target/debug/build/libgit2-sys-55cf15d683b1f15b/out/build -L native=/testbed/target/debug/build/aws-lc-sys-f77d117694133e9f/out -L native=/testbed/target/debug/build/ring-0050dd4e5d26cb07/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/testbed/target/debug/build/blake3-530bb992afaba0e3/out -L native=/usr/lib/x86_64-linux-gnu`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3m 37s
     Running `/testbed/target/debug/deps/cursorzero-18d7e0815cac1c8a --test-threads=1`

running 44 tests
test parsing::tests::edit_distance_integration_tests::test_closure_vs_function ... ok
test parsing::tests::edit_distance_integration_tests::test_completely_different_functions ... ok
test parsing::tests::edit_distance_integration_tests::test_control_flow_change_if_to_match ... ok
test parsing::tests::edit_distance_integration_tests::test_data_structure_change ... ok
test parsing::tests::edit_distance_integration_tests::test_error_handling_addition ... ok
test parsing::tests::edit_distance_integration_tests::test_extract_variable_refactoring ... ok
test parsing::tests::edit_distance_integration_tests::test_function_name_change ... ok
test parsing::tests::edit_distance_integration_tests::test_function_parameter_addition ... ok
test parsing::tests::edit_distance_integration_tests::test_identical_code_zero_distance ... ok
test parsing::tests::edit_distance_integration_tests::test_identical_complex_code_zero_distance ... ok
test parsing::tests::edit_distance_integration_tests::test_impl_block_addition ... ok
test parsing::tests::edit_distance_integration_tests::test_inline_variable_refactoring ... ok
test parsing::tests::edit_distance_integration_tests::test_iterator_vs_loop ... ok
test parsing::tests::edit_distance_integration_tests::test_literal_value_change ... ok
test parsing::tests::edit_distance_integration_tests::test_loop_type_change ... ok
test parsing::tests::edit_distance_integration_tests::test_method_call_vs_function_call ... ok
test parsing::tests::edit_distance_integration_tests::test_pattern_matching_expansion ... ok
test parsing::tests::edit_distance_integration_tests::test_python_class_vs_function ... ok
test parsing::tests::edit_distance_integration_tests::test_python_list_comprehension_vs_loop ... ok
test parsing::tests::edit_distance_integration_tests::test_single_statement_deletion ... ok
test parsing::tests::edit_distance_integration_tests::test_single_statement_insertion ... ok
test parsing::tests::edit_distance_integration_tests::test_struct_to_enum_change ... ok
test parsing::tests::edit_distance_integration_tests::test_typescript_arrow_vs_regular_function ... ok
test parsing::tests::edit_distance_integration_tests::test_typescript_class_to_function ... ok
test parsing::tests::edit_distance_integration_tests::test_variable_name_change ... ok
test parsing::tests::edit_distance_integration_tests::test_whitespace_differences ... ok
test parsing::tests::inference_with_trees_tests::test_inference_with_trees_basic_functionality ... ok
test parsing::tests::inference_with_trees_tests::test_inference_with_trees_empty ... ok
test parsing::tests::inference_with_trees_tests::test_inference_with_trees_from_tuple ... ok
test parsing::tests::test_language_caching ... ok
test parsing::tests::test_parse_empty_content ... ok
test parsing::tests::test_parse_invalid_syntax ... ok
test parsing::tests::test_parse_markdown_simple ... ok
test parsing::tests::test_parse_markdown_with_lists ... ok
test parsing::tests::test_parse_python_class_with_methods ... ok
test parsing::tests::test_parse_python_simple_function ... ok
test parsing::tests::test_parse_rust_simple_function ... ok
test parsing::tests::test_parse_rust_struct_with_impl ... ok
test parsing::tests::test_parse_toml_complex_config ... ok
test parsing::tests::test_parse_toml_simple_config ... ok
test parsing::tests::test_parse_typescript_class_with_methods ... ok
test parsing::tests::test_parse_typescript_simple_function ... ok
test parsing::tests::test_parse_unsupported_extension ... ok
test parsing::tests::test_parse_whitespace_only ... ok

test result: ok. 44 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.18s

     Running `/testbed/target/debug/deps/cursorzero-8063e404ee201874 --test-threads=1`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/testbed/target/debug/deps/evaluations-98fae905fbf195fc --test-threads=1`

running 16 tests
test evaluators::exact_match::tests::test_exact_match_evaluator_chat ... ok
test evaluators::exact_match::tests::test_exact_match_evaluator_json ... ok
test evaluators::llm_judge::tests::test_handle_reference_output ... ok
test evaluators::llm_judge::tests::test_prepare_final_message_messages_input ... ok
test evaluators::llm_judge::tests::test_prepare_llm_judge_input ... ok
test evaluators::llm_judge::tests::test_prepare_llm_judge_input_messages_format ... ok
test evaluators::llm_judge::tests::test_prepare_llm_judge_input_with_json_response ... ok
test evaluators::llm_judge::tests::test_prepare_messages_input ... ok
test evaluators::llm_judge::tests::test_prepare_serialized_chat_output ... ok
test evaluators::llm_judge::tests::test_prepare_serialized_chat_output_error_cases ... ok
test evaluators::llm_judge::tests::test_prepare_serialized_input ... ok
test evaluators::llm_judge::tests::test_prepare_serialized_json_output ... ok
test evaluators::llm_judge::tests::test_serialize_content_for_messages_input ... ok
test helpers::tests::test_get_tool_params_args ... ok
test tests::test_check_evaluator_cutoffs ... ok
test tests::test_format_cutoff_failures ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/testbed/target/debug/deps/evaluations-ffdc445d7081ee28 --test-threads=1`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/testbed/target/debug/deps/gateway-fbb86a31069de654 --test-threads=1`

running 4 tests
test tests::test_print_configuration_info_default ... ok
test tests::test_print_configuration_info_glob_multiple_paths ... ok
test tests::test_print_configuration_info_glob_no_matches ... ok
test tests::test_print_configuration_info_glob_single_path ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/testbed/target/debug/deps/base_path-cf8424718559df75 --test-threads=1`

running 2 tests
test test_base_path_no_trailing_slash ... FAILED
test test_base_path_with_trailing_slash ... FAILED

failures:

---- test_base_path_no_trailing_slash stdout ----
gateway output line: {"timestamp":"2026-05-21T02:20:13.515127Z","level":"INFO","fields":{"message":"Starting TensorZero Gateway 2025.9.4 (commit: 9af2032)"},"target":"gateway"}
gateway output line: {"timestamp":"2026-05-21T02:20:13.518009Z","level":"INFO","fields":{"message":"Disabling observability: `gateway.observability.enabled` is set to false in config."},"target":"tensorzero_core::gateway_util"}
gateway output line: {"timestamp":"2026-05-21T02:20:13.576040Z","level":"INFO","fields":{"message":"TensorZero Gateway is listening on 0.0.0.0:44089"},"target":"gateway"}
gateway output line: {"timestamp":"2026-05-21T02:20:13.576142Z","level":"INFO","fields":{"message":"├ API Base Path: /my/prefix"},"target":"gateway"}
gateway output line: {"timestamp":"2026-05-21T02:20:13.576177Z","level":"INFO","fields":{"message":"├ Configuration: glob `/tmp/.tmpxz75Ug` resolved to:"},"target":"gateway"}
gateway output line: {"timestamp":"2026-05-21T02:20:13.576212Z","level":"INFO","fields":{"message":"│ └ /tmp/.tmpxz75Ug"},"target":"gateway"}
gateway output line: {"timestamp":"2026-05-21T02:20:13.576240Z","level":"INFO","fields":{"message":"├ Observability: disabled"},"target":"gateway"}
gateway output line: {"timestamp":"2026-05-21T02:20:13.576265Z","level":"INFO","fields":{"message":"├ Batch Writes: disabled"},"target":"gateway"}
gateway output line: {"timestamp":"2026-05-21T02:20:13.576291Z","level":"INFO","fields":{"message":"└ OpenTelemetry: disabled"},"target":"gateway"}

thread 'test_base_path_no_trailing_slash' panicked at gateway/tests/base_path.rs:109:10:
called `Result::unwrap()` on an `Err` value: Http { status_code: 502, text: Some("{\"error\":\"All variants failed with errors: dummy::good_response: Invalid provider type: dummy\"}"), source: TensorZeroInternalError(Error(JsonRequest { message: "Request failed: HTTP status server error (502 Bad Gateway) for url (http://0.0.0.0:44089/my/prefix/inference)" })) }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- test_base_path_with_trailing_slash stdout ----
gateway output line: {"timestamp":"2026-05-21T02:20:13.759063Z","level":"INFO","fields":{"message":"Starting TensorZero Gateway 2025.9.4 (commit: 9af2032)"},"target":"gateway"}
gateway output line: {"timestamp":"2026-05-21T02:20:13.761775Z","level":"INFO","fields":{"message":"Disabling observability: `gateway.observability.enabled` is set to false in config."},"target":"tensorzero_core::gateway_util"}
gateway output line: {"timestamp":"2026-05-21T02:20:13.821478Z","level":"INFO","fields":{"message":"TensorZero Gateway is listening on 0.0.0.0:36385"},"target":"gateway"}
gateway output line: {"timestamp":"2026-05-21T02:20:13.821562Z","level":"INFO","fields":{"message":"├ API Base Path: /my/prefix"},"target":"gateway"}
gateway output line: {"timestamp":"2026-05-21T02:20:13.821587Z","level":"INFO","fields":{"message":"├ Configuration: glob `/tmp/.tmpcrGnwO` resolved to:"},"target":"gateway"}
gateway output line: {"timestamp":"2026-05-21T02:20:13.821620Z","level":"INFO","fields":{"message":"│ └ /tmp/.tmpcrGnwO"},"target":"gateway"}
gateway output line: {"timestamp":"2026-05-21T02:20:13.821640Z","level":"INFO","fields":{"message":"├ Observability: disabled"},"target":"gateway"}
gateway output line: {"timestamp":"2026-05-21T02:20:13.821658Z","level":"INFO","fields":{"message":"├ Batch Writes: disabled"},"target":"gateway"}
gateway output line: {"timestamp":"2026-05-21T02:20:13.821676Z","level":"INFO","fields":{"message":"└ OpenTelemetry: disabled"},"target":"gateway"}

thread 'test_base_path_with_trailing_slash' panicked at gateway/tests/base_path.rs:109:10:
called `Result::unwrap()` on an `Err` value: Http { status_code: 502, text: Some("{\"error\":\"All variants failed with errors: dummy::good_response: Invalid provider type: dummy\"}"), source: TensorZeroInternalError(Error(JsonRequest { message: "Request failed: HTTP status server error (502 Bad Gateway) for url (http://0.0.0.0:36385/my/prefix/inference)" })) }


failures:
    test_base_path_no_trailing_slash
    test_base_path_with_trailing_slash

test result: FAILED. 0 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.46s

error: test failed, to rerun pass `-p gateway --test base_path`
echo OMNIGRIL_EXIT_CODE=1
